symbol,date,wert,VORJAHRESWERT,VERAEND_VORMONAT_PROZENT,VERAEND_VORJAHRESMONAT_PROZENT,ZWOELF_MONATE_MITTELWERT
MÃ¼nchner Stadtmuseum,Mar 2014,15661,35036,"43,34","-55,3",12949
MÃ¼nchner Stadtmuseum,Apr 2014,9624,19725,"-38,55","-51,21",12107
MÃ¼nchner Stadtmuseum,May 2014,11747,19218,"22,06","-38,88",11485
MÃ¼nchner Stadtmuseum,Jun 2014,7190,9084,"-38,79","-20,85",11327
MÃ¼nchner Stadtmuseum,Jul 2014,10182,15491,"41,61","-34,27",10885
MÃ¼nchner Stadtmuseum,Aug 2014,5682,8916,"-44,2","-36,27",10615
MÃ¼nchner Stadtmuseum,Sep 2014,9097,10256,"60,1","-11,3",10518
MÃ¼nchner Stadtmuseum,Oct 2014,13846,13457,"52,2","2,89",10551
MÃ¼nchner Stadtmuseum,Nov 2014,17793,12395,"28,51","43,55",11001
MÃ¼nchner Stadtmuseum,Dec 2014,13711,9558,"-22,94","43,45",11347
MÃ¼nchner Stadtmuseum,Jan 2015,20540,10702,"49,81","91,93",12167
MÃ¼nchner Stadtmuseum,Feb 2015,15239,10926,"-25,81","39,47",12526
MÃ¼nchner Stadtmuseum,Mar 2015,19613,15661,"28,7","25,23",12855
MÃ¼nchner Stadtmuseum,Apr 2015,12844,9624,"-34,51","33,46",13124
MÃ¼nchner Stadtmuseum,May 2015,13860,11747,"7,91","17,99",13300
MÃ¼nchner Stadtmuseum,Jun 2015,10369,7190,"-25,19","44,21",13565
MÃ¼nchner Stadtmuseum,Jul 2015,7415,10182,"-28,49","-27,18",13334
MÃ¼nchner Stadtmuseum,Aug 2015,9003,5682,"21,42","58,45",13611
MÃ¼nchner Stadtmuseum,Sep 2015,10183,9097,"13,11","11,94",13701
MÃ¼nchner Stadtmuseum,Oct 2015,12674,13846,"24,46","-8,46",13604
MÃ¼nchner Stadtmuseum,Nov 2015,12991,17793,"2,5","-26,99",13204
MÃ¼nchner Stadtmuseum,Dec 2015,9791,13711,"-24,63","-28,59",12877
MÃ¼nchner Stadtmuseum,Jan 2016,13605,20540,"38,95","-33,76",12299
MÃ¼nchner Stadtmuseum,Feb 2016,15615,15239,"14,77","2,47",12330
MÃ¼nchner Stadtmuseum,Mar 2016,19283,19613,"23,49","-1,68",12303
